mode: set
gbm/main.go:9.13,12.38 2 0
gbm/internal/table.go:98.4,98.25 1 0
gbm/internal/table.go:103.2,103.29 1 0
gbm/internal/table.go:103.29,105.42 2 0
gbm/internal/table.go:105.42,106.27 1 0
gbm/internal/table.go:106.27,108.5 1 0
gbm/internal/table.go:110.3,110.32 1 0
gbm/internal/table.go:115.58,121.42 2 0
gbm/internal/table.go:121.42,123.26 2 0
gbm/internal/table.go:123.26,125.4 1 0
gbm/internal/table.go:126.3,126.28 1 0
gbm/internal/table.go:130.2,136.47 4 0
gbm/internal/table.go:136.47,137.36 1 0
gbm/internal/table.go:137.36,138.32 1 0
gbm/internal/table.go:138.32,141.10 3 0
gbm/internal/table.go:147.2,150.70 2 0
gbm/internal/table.go:150.70,151.36 1 0
gbm/internal/table.go:151.36,152.24 1 0
gbm/internal/table.go:152.24,155.10 3 0
gbm/internal/table.go:160.2,160.42 1 0
gbm/internal/table.go:164.47,166.35 2 0
gbm/internal/table.go:166.35,171.30 2 0
gbm/internal/table.go:171.30,172.20 1 0
gbm/internal/table.go:172.20,174.32 2 0
gbm/internal/table.go:174.32,176.6 1 0
gbm/internal/table.go:181.3,181.83 1 0
gbm/internal/table.go:181.83,183.4 1 0
gbm/internal/table.go:183.9,183.38 1 0
gbm/internal/table.go:183.38,185.4 1 0
gbm/internal/table.go:187.3,187.25 1 0
gbm/internal/table.go:191.2,191.42 1 0
gbm/internal/table.go:195.73,197.33 2 0
gbm/internal/table.go:197.33,200.31 2 0
gbm/internal/table.go:200.31,201.19 1 0
gbm/internal/table.go:201.19,203.10 2 0
gbm/internal/table.go:207.3,207.21 1 0
gbm/internal/table.go:207.21,208.12 1 0
gbm/internal/table.go:212.3,215.30 2 0
gbm/internal/table.go:215.30,216.27 1 0
gbm/internal/table.go:216.27,218.32 2 0
gbm/internal/table.go:218.32,220.6 1 0
gbm/internal/table.go:225.3,225.83 1 0
gbm/internal/table.go:225.83,227.4 1 0
gbm/internal/table.go:227.9,227.38 1 0
gbm/internal/table.go:227.38,229.4 1 0
gbm/internal/table.go:231.3,231.25 1 0
gbm/internal/table.go:234.2,234.40 1 0
gbm/internal/worktree_tree.go:22.70,29.47 2 1
gbm/internal/worktree_tree.go:29.47,36.3 2 1
gbm/internal/worktree_tree.go:39.2,39.40 1 1
gbm/internal/worktree_tree.go:39.40,40.34 1 1
gbm/internal/worktree_tree.go:40.34,43.15 2 1
gbm/internal/worktree_tree.go:43.15,45.5 1 1
gbm/internal/worktree_tree.go:46.4,47.51 2 1
gbm/internal/worktree_tree.go:48.9,51.4 1 1
gbm/internal/worktree_tree.go:55.2,55.47 1 1
gbm/internal/worktree_tree.go:55.47,57.3 1 1
gbm/internal/worktree_tree.go:59.2,59.21 1 1
gbm/internal/worktree_tree.go:66.49,70.29 3 1
gbm/internal/worktree_tree.go:70.29,71.21 1 1
gbm/internal/worktree_tree.go:71.21,72.47 1 1
gbm/internal/worktree_tree.go:72.47,74.5 1 1
gbm/internal/worktree_tree.go:77.2,77.12 1 1
gbm/internal/worktree_tree.go:81.97,88.33 4 1
gbm/internal/worktree_tree.go:88.33,89.38 1 1
gbm/internal/worktree_tree.go:89.38,90.64 1 1
gbm/internal/worktree_tree.go:90.64,92.5 1 1
gbm/internal/worktree_tree.go:93.9,93.45 1 1
gbm/internal/worktree_tree.go:93.45,96.4 1 1
gbm/internal/worktree_tree.go:99.2,100.14 2 1
gbm/internal/worktree_tree.go:104.63,106.2 1 1
gbm/internal/worktree_tree.go:109.55,111.2 1 1
gbm/internal/worktree_tree.go:115.52,116.23 1 1
gbm/internal/worktree_tree.go:116.23,118.3 1 1
gbm/internal/worktree_tree.go:119.2,119.12 1 0
gbm/internal/worktree_tree.go:123.67,125.2 1 1
gbm/internal/worktree_tree.go:128.69,130.32 2 1
gbm/internal/worktree_tree.go:130.32,133.3 2 1
gbm/internal/worktree_tree.go:134.2,134.25 1 1
gbm/internal/worktree_tree.go:140.51,142.2 1 1
gbm/internal/worktree_tree.go:145.55,147.2 1 1
gbm/internal/worktree_tree.go:150.51,153.21 3 1
gbm/internal/worktree_tree.go:153.21,156.3 2 1
gbm/internal/worktree_tree.go:157.2,157.13 1 1
gbm/internal/worktree_tree.go:161.40,164.21 3 1
gbm/internal/worktree_tree.go:164.21,167.3 2 1
gbm/internal/worktree_tree.go:168.2,168.14 1 1
gbm/internal/worktree_tree.go:172.39,174.2 1 1
gbm/internal/worktree_tree.go:177.39,179.2 1 1
gbm/internal/worktree_tree.go:182.61,184.21 2 1
gbm/internal/worktree_tree.go:184.21,185.19 1 1
gbm/internal/worktree_tree.go:185.19,186.9 1 0
gbm/internal/worktree_tree.go:188.3,188.27 1 1
gbm/internal/worktree_tree.go:193.63,194.13 1 1
gbm/internal/worktree_tree.go:194.13,196.3 1 0
gbm/internal/worktree_tree.go:197.2,197.36 1 1
gbm/internal/worktree_tree.go:197.36,199.3 1 1
gbm/internal/worktree_tree.go:203.56,205.44 2 1
gbm/internal/worktree_tree.go:205.44,206.20 1 1
gbm/internal/worktree_tree.go:206.20,208.4 1 1
gbm/internal/worktree_tree.go:209.3,209.14 1 1
gbm/internal/worktree_tree.go:211.2,211.15 1 1
gbm/internal/worktree_tree.go:215.63,217.22 2 1
gbm/internal/worktree_tree.go:217.22,219.3 1 0
gbm/internal/worktree_tree.go:221.2,222.30 2 1
gbm/internal/worktree_tree.go:222.30,223.49 1 1
gbm/internal/worktree_tree.go:223.49,225.4 1 1
gbm/internal/worktree_tree.go:228.2,229.30 2 1
gbm/internal/worktree_tree.go:229.30,230.34 1 1
gbm/internal/worktree_tree.go:230.34,232.4 1 1
gbm/internal/worktree_tree.go:234.2,234.22 1 1
gbm/internal/worktree_tree.go:238.50,240.36 2 0
gbm/internal/worktree_tree.go:240.36,242.3 1 0
